year,quarter,entity_type,entity_value,mishap_count,prev_qtr_count,qoq_change,rolling_4q_avg
2000,3,MishapClassification,A,1,0.0,1.0,1.0
2000,4,MishapClassification,A,1,1.0,0.0,1.0
2005,3,MishapClassification,A,1,1.0,0.0,1.0
2012,1,MishapClassification,A,1,1.0,0.0,1.0
2014,1,MishapClassification,A,1,1.0,0.0,1.0
2018,1,MishapClassification,A,1,1.0,0.0,1.0
2019,1,MishapClassification,A,2,1.0,1.0,1.25
2019,2,MishapClassification,A,1,2.0,-1.0,1.25
2019,3,MishapClassification,A,3,1.0,2.0,1.75
2019,4,MishapClassification,A,105,3.0,102.0,27.75
2020,1,MishapClassification,A,331,105.0,226.0,110.0
2020,2,MishapClassification,A,223,331.0,-108.0,165.5
2020,3,MishapClassification,A,148,223.0,-75.0,201.75
2020,4,MishapClassification,A,85,148.0,-63.0,196.75
2021,1,MishapClassification,A,91,85.0,6.0,136.75
2021,2,MishapClassification,A,81,91.0,-10.0,101.25
2021,3,MishapClassification,A,74,81.0,-7.0,82.75
2021,4,MishapClassification,A,59,74.0,-15.0,76.25
2022,1,MishapClassification,A,27,59.0,-32.0,60.25
2022,2,MishapClassification,A,16,27.0,-11.0,44.0
2022,3,MishapClassification,A,40,16.0,24.0,35.5
2022,4,MishapClassification,A,22,40.0,-18.0,26.25
2023,1,MishapClassification,A,38,22.0,16.0,29.0
2023,2,MishapClassification,A,39,38.0,1.0,34.75
2023,3,MishapClassification,A,35,39.0,-4.0,33.5
2023,4,MishapClassification,A,34,35.0,-1.0,36.5
2024,1,MishapClassification,A,61,34.0,27.0,42.25
2024,2,MishapClassification,A,26,61.0,-35.0,39.0
2024,3,MishapClassification,A,7,26.0,-19.0,32.0
2024,4,MishapClassification,A,32,7.0,25.0,31.5
2025,1,MishapClassification,A,48,32.0,16.0,28.25
2025,2,MishapClassification,A,33,48.0,-15.0,30.0
1993,2,MishapClassification,B,1,0.0,1.0,1.0
2018,1,MishapClassification,B,1,1.0,0.0,1.0
2018,3,MishapClassification,B,1,1.0,0.0,1.0
